CHARGE=0 GNORM=0.1 STEP=-0.1 POINT=20 BONDS GEO-OK VECTORS DENSITY 


  C    0.000000  0    0.000000  0    0.000000  0    0   0   0
  C    1.365723  1    0.000000  0    0.000000  0    1   0   0
  O    1.409561  1  112.711884  1    0.000000  0    1   2   0
  C    1.467270  1  132.882904  1  180.000366  1    1   2   3
  C    1.463745  1  129.097351  1  179.999634  1    2   1   3
  C    1.479538  1  108.393021  1    0.000000  1    2   1   3
  C    1.410385  1  107.499527  1    0.000000  1    3   1   2
  O    1.221024  1  131.102905  1  180.000366  1    6   2   1
  O    1.215424  1  115.902954  1  179.999634  1    7   3   1
  H    1.120117  1  109.914246  1  121.118805  1    4   1   2
  H    1.117477  1  110.332138  1    0.447617  1    4   1   2
  H    1.120148  1  109.877518  1  239.909332  1    4   1   2
  H    1.120071  1  110.173019  1  239.715240  1    5   2   1
  H    1.120041  1  110.174774  1  120.758606  1    5   2   1
  H    1.117874  1  111.264100  1    0.316483  1    5   2   1
  O    3.000000 -1   90.000000  1   90.000000  1    7   9   3
  H    1.110000  1  110.000000  1    0.000000  1    16  3   9
  H    1.110000  1  110.000000  1  180.000000  1    16  3   9
